/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/torch/amp/autocast_mode.py:266: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:02,  3.28s/it]
 10%|█         | 2/20 [00:05<00:52,  2.91s/it]
 15%|█▌        | 3/20 [00:08<00:48,  2.84s/it]
 20%|██        | 4/20 [00:11<00:44,  2.80s/it]
 25%|██▌       | 5/20 [00:14<00:41,  2.78s/it]
 30%|███       | 6/20 [00:16<00:38,  2.77s/it]
 35%|███▌      | 7/20 [00:19<00:35,  2.76s/it]
 40%|████      | 8/20 [00:22<00:33,  2.76s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.75s/it]
 50%|█████     | 10/20 [00:27<00:27,  2.75s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:33<00:21,  2.75s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:38<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:49<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.77s/it]

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<00:57,  3.04s/it]
 10%|█         | 2/20 [00:05<00:53,  2.95s/it]
 15%|█▌        | 3/20 [00:08<00:48,  2.85s/it]
 20%|██        | 4/20 [00:11<00:44,  2.81s/it]
 25%|██▌       | 5/20 [00:14<00:41,  2.79s/it]
 30%|███       | 6/20 [00:16<00:38,  2.77s/it]
 35%|███▌      | 7/20 [00:19<00:35,  2.76s/it]
 40%|████      | 8/20 [00:22<00:33,  2.76s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.75s/it]
 50%|█████     | 10/20 [00:27<00:27,  2.75s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:33<00:22,  2.75s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:38<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:49<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.76s/it]
100%|██████████| 20/20 [00:55<00:00,  2.78s/it]
100%|██████████| 20/20 [00:55<00:00,  2.77s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:56,  2.95s/it]
 10%|█         | 2/20 [00:06<01:02,  3.50s/it]
 15%|█▌        | 3/20 [00:09<00:53,  3.15s/it]
 20%|██        | 4/20 [00:12<00:47,  2.99s/it]
 25%|██▌       | 5/20 [00:15<00:43,  2.90s/it]
 30%|███       | 6/20 [00:17<00:39,  2.85s/it]
 35%|███▌      | 7/20 [00:20<00:36,  2.81s/it]
 40%|████      | 8/20 [00:23<00:33,  2.79s/it]
 45%|████▌     | 9/20 [00:26<00:30,  2.78s/it]
 50%|█████     | 10/20 [00:28<00:28,  2.81s/it]
 55%|█████▌    | 11/20 [00:31<00:25,  2.79s/it]
 60%|██████    | 12/20 [00:34<00:22,  2.78s/it]
 65%|██████▌   | 13/20 [00:37<00:19,  2.77s/it]
 70%|███████   | 14/20 [00:39<00:16,  2.76s/it]
 75%|███████▌  | 15/20 [00:42<00:13,  2.76s/it]
 80%|████████  | 16/20 [00:45<00:11,  2.76s/it]
 85%|████████▌ | 17/20 [00:48<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:50<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:53<00:02,  2.75s/it]
100%|██████████| 20/20 [00:56<00:00,  2.75s/it]
100%|██████████| 20/20 [00:56<00:00,  2.82s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:52,  2.75s/it]
 10%|█         | 2/20 [00:05<00:50,  2.81s/it]
 15%|█▌        | 3/20 [00:08<00:47,  2.78s/it]
 20%|██        | 4/20 [00:11<00:44,  2.77s/it]
 25%|██▌       | 5/20 [00:13<00:41,  2.76s/it]
 30%|███       | 6/20 [00:16<00:38,  2.75s/it]
 35%|███▌      | 7/20 [00:19<00:35,  2.75s/it]
 40%|████      | 8/20 [00:22<00:32,  2.75s/it]
 45%|████▌     | 9/20 [00:24<00:30,  2.75s/it]
 50%|█████     | 10/20 [00:27<00:27,  2.78s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.77s/it]
 60%|██████    | 12/20 [00:33<00:22,  2.76s/it]
 65%|██████▌   | 13/20 [00:35<00:19,  2.76s/it]
 70%|███████   | 14/20 [00:38<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:46<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:49<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.76s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:05<01:48,  5.70s/it]
 10%|█         | 2/20 [00:12<01:53,  6.28s/it]
 15%|█▌        | 3/20 [00:15<01:20,  4.71s/it]
 20%|██        | 4/20 [00:17<01:02,  3.93s/it]
 25%|██▌       | 5/20 [00:20<00:52,  3.51s/it]
 30%|███       | 6/20 [00:23<00:45,  3.25s/it]
 35%|███▌      | 7/20 [00:26<00:40,  3.08s/it]
 40%|████      | 8/20 [00:28<00:35,  2.98s/it]
 45%|████▌     | 9/20 [00:31<00:31,  2.90s/it]
 50%|█████     | 10/20 [00:34<00:28,  2.86s/it]
 55%|█████▌    | 11/20 [00:37<00:25,  2.83s/it]
 60%|██████    | 12/20 [00:39<00:22,  2.80s/it]
 65%|██████▌   | 13/20 [00:42<00:19,  2.78s/it]
 70%|███████   | 14/20 [00:45<00:16,  2.78s/it]
 75%|███████▌  | 15/20 [00:48<00:13,  2.78s/it]
 80%|████████  | 16/20 [00:51<00:11,  2.78s/it]
 85%|████████▌ | 17/20 [00:53<00:08,  2.78s/it]
 90%|█████████ | 18/20 [00:56<00:05,  2.78s/it]
 95%|█████████▌| 19/20 [00:59<00:02,  2.78s/it]
100%|██████████| 20/20 [01:02<00:00,  2.77s/it]
100%|██████████| 20/20 [01:02<00:00,  3.11s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:50,  2.65s/it]
 10%|█         | 2/20 [00:05<00:49,  2.77s/it]
 15%|█▌        | 3/20 [00:08<00:46,  2.76s/it]
 20%|██        | 4/20 [00:11<00:44,  2.77s/it]
 25%|██▌       | 5/20 [00:13<00:42,  2.83s/it]
 30%|███       | 6/20 [00:16<00:39,  2.80s/it]
 35%|███▌      | 7/20 [00:19<00:36,  2.78s/it]
 40%|████      | 8/20 [00:22<00:33,  2.77s/it]
 45%|████▌     | 9/20 [00:24<00:30,  2.76s/it]
 50%|█████     | 10/20 [00:27<00:27,  2.76s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:33<00:22,  2.75s/it]
 65%|██████▌   | 13/20 [00:35<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:38<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:46<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:49<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.76s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:05<01:39,  5.24s/it]
 10%|█         | 2/20 [00:12<01:57,  6.55s/it]
 15%|█▌        | 3/20 [00:15<01:22,  4.86s/it]
 20%|██        | 4/20 [00:18<01:04,  4.03s/it]
 25%|██▌       | 5/20 [00:21<00:53,  3.56s/it]
 30%|███       | 6/20 [00:23<00:45,  3.28s/it]
 35%|███▌      | 7/20 [00:26<00:40,  3.11s/it]
 40%|████      | 8/20 [00:29<00:35,  2.99s/it]
 45%|████▌     | 9/20 [00:32<00:32,  2.92s/it]
 50%|█████     | 10/20 [00:34<00:28,  2.86s/it]
 55%|█████▌    | 11/20 [00:37<00:25,  2.83s/it]
 60%|██████    | 12/20 [00:40<00:22,  2.80s/it]
 65%|██████▌   | 13/20 [00:43<00:19,  2.79s/it]
 70%|███████   | 14/20 [00:45<00:16,  2.77s/it]
 75%|███████▌  | 15/20 [00:48<00:13,  2.77s/it]
 80%|████████  | 16/20 [00:51<00:11,  2.76s/it]
 85%|████████▌ | 17/20 [00:54<00:08,  2.76s/it]
 90%|█████████ | 18/20 [00:56<00:05,  2.76s/it]
 95%|█████████▌| 19/20 [00:59<00:02,  2.76s/it]
100%|██████████| 20/20 [01:02<00:00,  2.76s/it]
100%|██████████| 20/20 [01:02<00:00,  3.11s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<00:58,  3.09s/it]
 10%|█         | 2/20 [00:06<01:02,  3.45s/it]
 15%|█▌        | 3/20 [00:09<00:53,  3.16s/it]
 20%|██        | 4/20 [00:12<00:47,  3.00s/it]
 25%|██▌       | 5/20 [00:15<00:43,  2.91s/it]
 30%|███       | 6/20 [00:17<00:39,  2.85s/it]
 35%|███▌      | 7/20 [00:20<00:36,  2.82s/it]
 40%|████      | 8/20 [00:23<00:33,  2.79s/it]
 45%|████▌     | 9/20 [00:26<00:30,  2.78s/it]
 50%|█████     | 10/20 [00:28<00:27,  2.77s/it]
 55%|█████▌    | 11/20 [00:31<00:24,  2.76s/it]
 60%|██████    | 12/20 [00:34<00:22,  2.76s/it]
 65%|██████▌   | 13/20 [00:37<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:39<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:42<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:45<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:48<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:50<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:53<00:02,  2.75s/it]
100%|██████████| 20/20 [00:56<00:00,  2.75s/it]
100%|██████████| 20/20 [00:56<00:00,  2.81s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:15,  3.99s/it]
 10%|█         | 2/20 [00:10<01:35,  5.28s/it]
 15%|█▌        | 3/20 [00:13<01:11,  4.19s/it]
 20%|██        | 4/20 [00:15<00:58,  3.64s/it]
 25%|██▌       | 5/20 [00:18<00:49,  3.32s/it]
 30%|███       | 6/20 [00:21<00:43,  3.13s/it]
 35%|███▌      | 7/20 [00:24<00:39,  3.00s/it]
 40%|████      | 8/20 [00:26<00:35,  2.92s/it]
 45%|████▌     | 9/20 [00:29<00:31,  2.86s/it]
 50%|█████     | 10/20 [00:32<00:28,  2.83s/it]
 55%|█████▌    | 11/20 [00:35<00:25,  2.80s/it]
 60%|██████    | 12/20 [00:37<00:22,  2.79s/it]
 65%|██████▌   | 13/20 [00:40<00:19,  2.78s/it]
 70%|███████   | 14/20 [00:43<00:16,  2.77s/it]
 75%|███████▌  | 15/20 [00:46<00:13,  2.76s/it]
 80%|████████  | 16/20 [00:48<00:11,  2.76s/it]
 85%|████████▌ | 17/20 [00:51<00:08,  2.76s/it]
 90%|█████████ | 18/20 [00:54<00:05,  2.76s/it]
 95%|█████████▌| 19/20 [00:57<00:02,  2.76s/it]
100%|██████████| 20/20 [00:59<00:00,  2.76s/it]
100%|██████████| 20/20 [00:59<00:00,  3.00s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<00:59,  3.11s/it]
 10%|█         | 2/20 [00:06<01:00,  3.38s/it]
 15%|█▌        | 3/20 [00:09<00:52,  3.09s/it]
 20%|██        | 4/20 [00:12<00:47,  2.96s/it]
 25%|██▌       | 5/20 [00:14<00:43,  2.88s/it]
 30%|███       | 6/20 [00:17<00:39,  2.84s/it]
 35%|███▌      | 7/20 [00:20<00:36,  2.81s/it]
 40%|████      | 8/20 [00:23<00:33,  2.79s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.77s/it]
 50%|█████     | 10/20 [00:28<00:27,  2.77s/it]
 55%|█████▌    | 11/20 [00:31<00:24,  2.76s/it]
 60%|██████    | 12/20 [00:34<00:22,  2.76s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:39<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:42<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:45<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:50<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:53<00:02,  2.75s/it]
100%|██████████| 20/20 [00:56<00:00,  2.75s/it]
100%|██████████| 20/20 [00:56<00:00,  2.81s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:56,  2.99s/it]
 10%|█         | 2/20 [00:06<00:55,  3.10s/it]
 15%|█▌        | 3/20 [00:08<00:49,  2.94s/it]
 20%|██        | 4/20 [00:11<00:45,  2.86s/it]
 25%|██▌       | 5/20 [00:14<00:42,  2.82s/it]
 30%|███       | 6/20 [00:17<00:39,  2.80s/it]
 35%|███▌      | 7/20 [00:19<00:36,  2.78s/it]
 40%|████      | 8/20 [00:22<00:33,  2.77s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.76s/it]
 50%|█████     | 10/20 [00:28<00:27,  2.76s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:33<00:22,  2.75s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:39<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:50<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.78s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(
    Run 10/30: 1541.09 J

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:04<01:20,  4.25s/it]
 10%|█         | 2/20 [00:08<01:18,  4.36s/it]
 15%|█▌        | 3/20 [00:11<01:02,  3.67s/it]
 20%|██        | 4/20 [00:14<00:52,  3.30s/it]
 25%|██▌       | 5/20 [00:17<00:46,  3.10s/it]
 30%|███       | 6/20 [00:19<00:41,  2.98s/it]
 35%|███▌      | 7/20 [00:22<00:37,  2.91s/it]
 40%|████      | 8/20 [00:25<00:34,  2.85s/it]
 45%|████▌     | 9/20 [00:28<00:31,  2.82s/it]
 50%|█████     | 10/20 [00:30<00:27,  2.80s/it]
 55%|█████▌    | 11/20 [00:33<00:25,  2.78s/it]
 60%|██████    | 12/20 [00:36<00:22,  2.77s/it]
 65%|██████▌   | 13/20 [00:39<00:19,  2.77s/it]
 70%|███████   | 14/20 [00:41<00:16,  2.77s/it]
 75%|███████▌  | 15/20 [00:44<00:13,  2.77s/it]
 80%|████████  | 16/20 [00:47<00:11,  2.78s/it]
 85%|████████▌ | 17/20 [00:50<00:08,  2.78s/it]
 90%|█████████ | 18/20 [00:52<00:05,  2.78s/it]
 95%|█████████▌| 19/20 [00:55<00:02,  2.78s/it]
100%|██████████| 20/20 [00:58<00:00,  2.78s/it]
100%|██████████| 20/20 [00:58<00:00,  2.92s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:02<00:55,  2.94s/it]
 10%|█         | 2/20 [00:07<01:08,  3.82s/it]
 15%|█▌        | 3/20 [00:10<00:57,  3.35s/it]
 20%|██        | 4/20 [00:12<00:49,  3.11s/it]
 25%|██▌       | 5/20 [00:15<00:44,  2.98s/it]
 30%|███       | 6/20 [00:18<00:40,  2.90s/it]
 35%|███▌      | 7/20 [00:21<00:37,  2.85s/it]
 40%|████      | 8/20 [00:23<00:33,  2.82s/it]
 45%|████▌     | 9/20 [00:26<00:30,  2.79s/it]
 50%|█████     | 10/20 [00:29<00:27,  2.78s/it]
 55%|█████▌    | 11/20 [00:32<00:24,  2.77s/it]
 60%|██████    | 12/20 [00:34<00:22,  2.77s/it]
 65%|██████▌   | 13/20 [00:37<00:19,  2.77s/it]
 70%|███████   | 14/20 [00:40<00:16,  2.78s/it]
 75%|███████▌  | 15/20 [00:43<00:13,  2.78s/it]
 80%|████████  | 16/20 [00:46<00:11,  2.79s/it]
 85%|████████▌ | 17/20 [00:48<00:08,  2.79s/it]
 90%|█████████ | 18/20 [00:51<00:05,  2.79s/it]
 95%|█████████▌| 19/20 [00:54<00:02,  2.78s/it]
100%|██████████| 20/20 [00:57<00:00,  2.78s/it]
100%|██████████| 20/20 [00:57<00:00,  2.86s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:00,  3.16s/it]
 10%|█         | 2/20 [00:06<00:55,  3.07s/it]
 15%|█▌        | 3/20 [00:08<00:49,  2.93s/it]
 20%|██        | 4/20 [00:11<00:45,  2.85s/it]
 25%|██▌       | 5/20 [00:14<00:42,  2.82s/it]
 30%|███       | 6/20 [00:17<00:39,  2.79s/it]
 35%|███▌      | 7/20 [00:19<00:36,  2.78s/it]
 40%|████      | 8/20 [00:22<00:33,  2.77s/it]
 45%|████▌     | 9/20 [00:25<00:30,  2.76s/it]
 50%|█████     | 10/20 [00:28<00:27,  2.76s/it]
 55%|█████▌    | 11/20 [00:30<00:24,  2.75s/it]
 60%|██████    | 12/20 [00:33<00:22,  2.75s/it]
 65%|██████▌   | 13/20 [00:36<00:19,  2.75s/it]
 70%|███████   | 14/20 [00:39<00:16,  2.75s/it]
 75%|███████▌  | 15/20 [00:41<00:13,  2.75s/it]
 80%|████████  | 16/20 [00:44<00:10,  2.75s/it]
 85%|████████▌ | 17/20 [00:47<00:08,  2.75s/it]
 90%|█████████ | 18/20 [00:50<00:05,  2.75s/it]
 95%|█████████▌| 19/20 [00:52<00:02,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.75s/it]
100%|██████████| 20/20 [00:55<00:00,  2.78s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:05<01:49,  5.76s/it]
 10%|█         | 2/20 [00:15<02:21,  7.85s/it]
 15%|█▌        | 3/20 [00:17<01:34,  5.57s/it]
 20%|██        | 4/20 [00:20<01:11,  4.46s/it]
 25%|██▌       | 5/20 [00:23<00:57,  3.84s/it]
 30%|███       | 6/20 [00:26<00:48,  3.47s/it]
 35%|███▌      | 7/20 [00:28<00:42,  3.23s/it]
 40%|████      | 8/20 [00:31<00:36,  3.08s/it]
 45%|████▌     | 9/20 [00:34<00:32,  2.97s/it]
 50%|█████     | 10/20 [00:37<00:29,  2.90s/it]
 55%|█████▌    | 11/20 [00:39<00:25,  2.86s/it]
 60%|██████    | 12/20 [00:42<00:22,  2.82s/it]
 65%|██████▌   | 13/20 [00:45<00:19,  2.80s/it]
 70%|███████   | 14/20 [00:48<00:16,  2.79s/it]
 75%|███████▌  | 15/20 [00:50<00:13,  2.78s/it]
 80%|████████  | 16/20 [00:53<00:11,  2.78s/it]
 85%|████████▌ | 17/20 [00:56<00:08,  2.79s/it]
 90%|█████████ | 18/20 [00:59<00:05,  2.79s/it]
 95%|█████████▌| 19/20 [01:02<00:02,  2.79s/it]
100%|██████████| 20/20 [01:04<00:00,  2.78s/it]
100%|██████████| 20/20 [01:04<00:00,  3.24s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<01:01,  3.24s/it]
 10%|█         | 2/20 [00:09<01:25,  4.76s/it]
 15%|█▌        | 3/20 [00:11<01:05,  3.88s/it]
 20%|██        | 4/20 [00:14<00:54,  3.43s/it]
 25%|██▌       | 5/20 [00:17<00:47,  3.19s/it]
 30%|███       | 6/20 [00:20<00:42,  3.04s/it]
 35%|███▌      | 7/20 [00:22<00:38,  2.94s/it]
 40%|████      | 8/20 [00:25<00:34,  2.88s/it]
 45%|████▌     | 9/20 [00:28<00:31,  2.84s/it]
 50%|█████     | 10/20 [00:31<00:28,  2.81s/it]
 55%|█████▌    | 11/20 [00:33<00:25,  2.80s/it]
 60%|██████    | 12/20 [00:36<00:22,  2.80s/it]
 65%|██████▌   | 13/20 [00:39<00:19,  2.80s/it]
 70%|███████   | 14/20 [00:42<00:16,  2.81s/it]
 75%|███████▌  | 15/20 [00:45<00:14,  2.81s/it]
 80%|████████  | 16/20 [00:47<00:11,  2.81s/it]
 85%|████████▌ | 17/20 [00:50<00:08,  2.81s/it]
 90%|█████████ | 18/20 [00:53<00:05,  2.80s/it]
 95%|█████████▌| 19/20 [00:56<00:02,  2.80s/it]
100%|██████████| 20/20 [00:59<00:00,  2.79s/it]
100%|██████████| 20/20 [00:59<00:00,  2.96s/it]
/Users/yongjun_kim/Library/Python/3.9/lib/python/site-packages/diffusers/pipelines/stable_diffusion_xl/pipeline_stable_diffusion_xl.py:748: FutureWarning: `upcast_vae` is deprecated and will be removed in version 1.0.0. `upcast_vae` is deprecated. Please use `pipe.vae.to(torch.float32)`. For more details, please refer to: https://github.com/huggingface/diffusers/pull/12619#issue-3606633695.
  deprecate(

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:03<00:58,  3.07s/it]
 10%|█         | 2/20 [00:07<01:13,  4.11s/it]
